ticker,delta_ipca_lag,delta_selic_lag,ibc_var_lag,var_dolar_lag
FIQE3,0.02465452009963302,-0.06802742456512495,2.4190565058852482,-1.359578584279967
FLRY3,-0.04412716586447171,0.025838337666381127,-0.2333046606208034,-0.50795700398482
FRAS3,0.08754813175681057,-0.03933935707376605,0.6345420935241133,-1.2334506053930285
FRIO3,-0.12209510416812247,-0.1263920535935887,-6.90340449890847,2.0802447799883645
FRTA3,0.06808194744582886,-0.03264208134106435,2.3132966094577356,-1.6273663892454295
FTRX4,-0.448111603763062,-0.06352877354049385,3.6051121854487116,0.617103365721253
GEPA4,0.025981423910250313,-0.04947476687061568,0.6581984514136536,-0.47516277746456653
GETI4,-0.07841309565801903,-0.031841855728321565,1.7464915310160787,-0.4508319928821716
GFSA3,-0.1750187765300423,-0.08766300640133999,-2.467009887977571,-2.0038771033793576
GGBR4,0.06365070533639505,-0.05325938333242032,-0.8018972934145642,-1.0665688305664598
GGPS3,-0.052079914191376274,-0.04723750474576754,1.182088064838044,-1.887877198505095
GMAT3,0.0784888085871201,-0.06399797218058038,4.677625587956449,-2.1561215004032253
GNDI3,-0.016494718865071017,0.035020281088377694,-0.738195396836552,-0.648687816886615
GOAU4,0.05222981558310254,-0.07877859903833687,0.0021125049217554093,-1.423432205107284
GOLL4,0.07468556514472943,-0.10405282273506866,-0.5003244801045756,-3.262131539485546
GRND3,0.012971492056854229,-0.03525028979228428,0.6358451858727885,-0.7124322275494708
GSHP3,0.05399884119309326,-0.03910254184475873,2.081418882100042,-1.2127082546694328
HAGA4,0.01758076498852691,-0.017063341753282807,-0.8603230388200253,-0.6823721067920991
HAPV3,-0.1013372255287836,-0.08466481866440843,-2.453987984356901,1.37208345602161
HBOR3,0.07728293421271835,0.00817469825457183,1.0594819587880921,-1.9717888621757598
HBRE3,0.06853084194210507,-0.048854618918853544,4.810313420267203,-1.0832618209476985
HBSA3,-0.0938152521864442,-0.03648999849997205,3.331614667844134,-1.2535945765338388
HBTS5,0.12866626558137406,-0.06339578869351568,-5.450794192347625,2.3084900348730804
HETA4,0.16164931126099588,0.03160493507960857,1.6990732836904505,-1.3881403760664113
HGTX3,0.016549092271746953,0.04351408215418305,0.9027474784513231,-0.9601222545289814
HOOT4,-0.09260272708579667,-0.06698564001391194,-0.7755375867451956,-1.2325226188366738
HYPE3,-0.025273822979355116,0.018300147561152516,0.3981285077285692,-1.1738588813676027
IDVL4,-0.3010032352646628,-0.1076611320369703,-4.817250092736559,-2.1067706748606754
IFCM3,-0.2018322662561547,-0.14559632055283497,7.196185542323229,-3.029309046305959
IGBR3,0.15678655060336105,0.13688013709576677,0.49436376912340496,-0.8996105772678027
IGTA3,0.048298090395651486,-0.024868110118628245,-1.3630509147080403,-1.155762491987059
IGTI11,0.06133434340351268,0.015014646688527408,1.0574008301126807,-0.7120917100596602
IMBI4,0.16401237386307813,0.06775990390471526,-5.5514666827259145,-1.8526137315653548
IMCH3,0.09823744893111445,-0.1620191323899345,-2.634327947951777,-2.352084756424916
INEP4,-0.15309525957572157,-0.1100491166097169,2.3800990584869206,-0.97517842910226
INTB3,-0.09505831839107154,0.032776618980463725,-1.4915996897775554,-0.44094098601821174
IRBR3,0.0970631206626718,-0.1282736149320785,1.1131139500108183,-2.5100890784311862
ISAE4,-0.03544115609380713,0.016546941477241103,-1.0779738739279932,-0.41778018154550056
ITSA4,0.033001101450232766,-0.021438483346865635,-0.5195289562805611,-1.1654003555517618
ITUB4,0.03181612796676564,0.009054093304111091,0.589564343367359,-1.20381988078847
JALL3,-0.025695667257364767,-0.05263472796483736,-2.9012928351283955,-0.14651270329881005
JFEN3,-0.05666704591762734,0.055868819220983544,2.62599609111326,-2.324158620984105
JHSF3,0.04998043750716509,-0.04015466485794707,-1.880502737124982,-1.6970795301400254
JSLG3,-0.11690599948437576,-0.036372571346233756,0.8249322826182808,-1.640107113586764
KEPL3,-0.08760931088804208,-0.05585853376413888,-1.6655008030187537,-1.2188668863943237
KLBN11,-0.026258539650545823,-0.012766875323991385,-0.5536125946755859,0.3363616441497058
KRSA3,-0.1069532543799924,-0.004608023445499453,5.629351389585633,4.166791764888701
LAME4,-0.09896618704824589,0.04028997934585873,-1.0774272268603586,-0.8583659159968346
LAND3,0.06568216066742005,0.01159061505620283,-2.805546157233743,1.3185408650765336
LAVV3,0.11024176681821576,0.020916850614465507,2.1681586247656477,-1.978282407486644
LCAM3,0.06639514740986241,-0.11760632679377386,1.0516685772527667,-0.9361925145741343
LEVE3,0.07623101060042793,-0.01535782083197599,-0.8218726258629331,0.3501433877738279
LIGT3,0.09128912270677426,0.002380272670120788,1.8019566579748685,-1.5920000841554207
LINX3,-0.13031303294826402,-0.03811833338354183,1.7011293607733924,-0.6570676036303731
LIPR3,0.020003907713174847,-0.0362953540193237,0.28325147289510466,-0.49733516220583696
LIXC4,0.29023557533307587,-0.27279885335517884,-2.045373764185956,-2.2732374125098938
LJQQ3,-0.05023733212979438,-0.08215837959609872,3.737863492529935,-4.185647144861338
LOGG3,0.08545331788690033,-0.059400500573375065,-1.3845128872560077,-1.825825199381799
LOGN3,0.07820202315953734,0.008724481719497464,0.6554211353356858,-1.6303384295152814
LPSB3,-0.037838480297850675,-0.05904602019891017,0.3403185607079593,-2.132919846408231
LREN3,-0.038867304455959,-0.031088836922479417,-1.1273903101169214,-1.2422278415298642
LUPA3,0.03263592382463846,-0.10527397946079137,1.7523799538165004,-2.426551764521747
LUXM4,0.04889857459108928,-0.06395506210403178,-1.8778811915176763,-0.13810098910331864
LWSA3,0.12155169493645027,-0.023353600594179517,-4.009360030787823,0.7995794749525306
MAGG3,0.058870525602771444,-0.10431718254065146,-5.0691099691803165,0.572062675632657
MATD3,0.11919422255633401,0.014422848756318003,3.9483098292903733,-2.4642069279654017
MBRF3,-0.06673345159275791,-0.08999698939282938,-1.7577874878636301,0.5085304469476877
MDIA3,-0.019818167635815048,0.014773546548910565,-0.9811844987604459,-1.0942316627241953
MDNE3,0.10956127536873458,-0.047322030713515414,-0.4682497981452438,-1.7389034403784396
MEAL3,0.14169842274962655,-0.0444032962825788,-2.1429874304671372,-2.7191738402580454
MELK3,0.07800236708955696,0.04822115974216051,-1.3547990869910207,-1.253207235511041
MGEL4,-0.09460275989612328,0.020377305559787055,-2.241287923315282,-1.7362893296278223
MGLU3,-0.08653884255305927,-0.1051800246991243,-1.2884466864985047,-2.7323846337668356
MILS3,-0.0654462768729461,-0.036394979350000224,0.773159610929274,-1.6306177532203296
MLAS3,-0.020441311255535027,-0.10319007683751441,-7.668781683864584,-2.993408370044245
MMXM3,0.07023303595477243,-0.1590620419807987,-4.256947089547211,-1.3976389944230754
MNPR3,0.1338390612060416,0.039486817970238626,-2.117336698604634,-1.1005590645821692
MOAR3,0.12223183877910791,-0.03276225638413732,0.2764928698923206,0.4213541472735669
MOTV3,-0.015449100789708726,0.03046572026245714,0.6609357107969536,-0.9807014440999291
MOVI3,-0.07023516298929783,-0.0480557179361365,0.20825158797674315,-2.152057024574676
MPLU3,0.048385816444822635,0.05328867932459424,-2.3869782403516924,-0.7283766755008958
MRVE3,-0.07433671624065001,0.026012684823275817,-1.310769288990015,-1.3290766957803508
MTIG4,-0.048410148826434206,-0.033584928140078546,-6.042732849337826,-1.0734499151514783
MTRE3,0.08615075180158335,-0.055844984968486305,-3.6176739838776233,-2.501167983838837
MTSA4,-0.044285704902923856,-0.02777873131678842,0.9562843178749092,-0.7529273139014789
MULT3,0.05093102082617661,0.010063751107201719,-1.7048450373598119,-0.7980036395966007
MWET4,-0.07184353385420808,-0.08363006352989003,1.6600630919259762,-1.350587875806898
MYPK3,0.0654390297637433,-0.03675225361146131,-1.7125605337791892,-0.7828050479187018
NATU3,-0.07131571913212177,-0.04521212738624525,0.7048570627814617,-0.8734846528390301
NEOE3,0.041717129049894865,0.001899846282981595,-1.2209282155457775,-1.3903493643170861
NETC4,-0.08262917249622093,0.07504377582631279,-3.348354199955462,0.5840947330505165
NEXP3,-0.11387057582216363,-0.08797831007509896,-1.5239649343441166,-2.1849952686373797
NGRD3,-0.05762049376895538,-0.06353149848407788,4.456167044537613,1.3582764722745733
NORD3,0.5510679206506879,-0.2648720427670738,-6.009031605665323,-1.0366445440118037
NTCO3,-0.08080092965905827,-0.14139981876936736,-1.4311490165209881,-2.6303840490042
NUTR3,-0.1162480632307005,-0.17093125097782452,-1.5933157146473969,-1.247599941204789
ODPV3,0.03268111410686482,0.02003015556957525,0.7035183342411313,-0.34166642588774904
OFSA3,0.05619738636681511,0.02344176824460446,-1.3746223453206932,-0.9488660752389371
OGXP3,-0.24831175793141105,-0.16775949773408916,-7.9847640792108345,1.978094593483371
OIBR3,-0.09542311242699476,-0.18318833806148882,-1.8444549400476018,-2.012791380316425
OMGE3,-0.011243902500463254,-0.10956957837434966,-0.14882269560204225,-1.301245153913579
ONCO3,0.22601532812248953,-0.055877402311554136,-0.5872438477347304,-6.064028568784734
OPCT3,0.07825321926065072,-0.10604197051242159,3.87141881983894,-1.9014275380066055
ORVR3,0.053758292300600766,0.011375505531362693,-2.0898242459188245,-1.596842796758155
OSXB3,-0.09095905389548742,0.04772916393590655,-4.418098438681032,0.6698236759797718
PARD3,-0.10961476218555724,0.061465886344642305,-1.657282670806862,-1.1173667667852105
PCAR4,0.06565649322207974,0.06679328517833276,3.384464403872139,-1.1049949776166446
PDGR3,-0.42564125652227297,-0.21890226097885956,-4.691737107110719,-3.1096822245714053
PDTC3,0.05939048891712425,-0.08564800342448056,-2.8032801619079364,0.6038219917912486
PEAB4,-0.0066365192101558446,-0.0929855688466372,-3.1728335843535858,1.0973617329652707
PETR4,-0.038387056320601146,-0.03660735157307486,-0.7727861880389163,-1.8463012729470103
PETZ3,-0.05482378537148859,-0.058233035151199375,4.084291756175991,-2.0073784566570207
PFRM3,0.05015448024628422,-0.06483313420751363,-1.2643953052126349,-1.1902494192936162
PGMN3,0.002611957458864521,-0.029066739219953716,5.523135021519671,-0.9277943007253417
PINE4,-0.06442503930217065,0.01738531647602093,-1.4210037313951023,-1.038864610495775
PLAS3,-0.1142179859734183,0.020760205594220264,2.129738418393685,-2.4675344060367306
PLPL3,-0.05407831594543179,-0.05451214393826552,4.275717270190192,2.712865446935216
PMAM3,0.12098377151562831,-0.08991345202889324,-3.1176386712457838,-1.5857693523307916
PMET6,-0.12576438964950545,0.20092302509786947,-7.137175227600542,-2.1753392437094448
PNVL3,-0.037632727202419725,-0.015949387048839792,-1.3631876732029262,-0.7492100611446239
POMO4,0.0743958710591561,-0.03843283530609686,-1.0684859885799336,-1.2654347705054012
PORT3,-0.04860770012867206,0.02206265844738132,4.191724768758162,-0.2314690876977119
POSI3,0.0594222148018681,-0.09168154335435033,-2.888333776946325,-1.7728645698743062
PRBC4,-0.02590019958332139,-0.026824259772867336,-2.8311308792303147,-0.6447332554486154
PRIO3,-0.09853391500878235,-0.04351366136571168,2.411524312963726,-1.444479668904797
PRML3,0.054134726221692415,-0.06190033723510868,9.130872086615843,2.052989709508516
PRNR3,-0.010834169405799541,-0.05484787536925705,1.377000017060537,-1.2648301298017877
PRVI3,-0.03347466611789588,-0.07457639142202668,-2.2432164310279745,0.5528889056876283
PSSA3,0.016592491747059256,-0.04295993378262606,0.17323402555252282,-0.6870197928508393
PTBL3,-0.04714311958121241,-0.07753494882348431,0.671066443713813,-1.8218086285744406
PTNT4,0.07160149680335964,-0.04475125546743115,0.6758171256881691,-0.9415263926877577
QUAL3,-0.10085756266029745,-0.044871592701544685,-1.2673003510615226,-1.2430146723594149
RADL3,-0.04841311338750195,-0.013301031589405638,-0.6205687282173784,-0.3442044276734999
RAIL3,-0.028334233567596515,-0.02342987860592504,-1.1850850634594259,-0.7885480774883619
RAIZ4,0.044434627487200284,-0.03291045133342603,-3.8412380263125896,-1.0329408062536245
RANI3,0.04629422967204084,0.016076464027623815,0.9157275290442071,-1.7832486649093353
RAPT4,-0.06527921581117635,-0.06008974056438597,-1.110403223018361,-1.5205457808082943
RCSL3,0.2403002586781813,-0.1802470544947275,-3.9318747651831285,-1.9173102172995113
RDNI3,0.020345531946503737,-0.04557973089994084,1.7422399821578325,-1.2372384465942146
RDOR3,-0.07032029687271017,-0.038223633706706686,5.0888553809849935,-1.1843722106935988
RDTR3,0.0027282889049323605,0.017215028469143148,4.4935828916937455,1.130796004829099
RECV3,-0.11366048944033123,0.00247883076095398,-5.7958200226571845,-0.6018433659962118
REDE3,-0.04868148233393213,-0.049455018739807476,-0.7752357557568177,0.5767751040071768
RENT3,-0.0700289638003626,-0.02715895107246285,-0.12599827839090194,-1.3946000382805495
RHDS3,-0.051125318949931595,-0.029734249626936084,-7.989815218254172,0.8297094603681321
RIAA3,0.07748917560841403,-0.06924049834242232,0.2966484508899043,-2.141588862674472
RJCP3,-0.12808759172628983,0.2323185249446495,-4.811636076655292,-2.6103610965175448
RLOG3,-0.1100023703546177,-0.12239020064284803,-0.38454166489809083,-1.3359023568313917
RNEW11,0.10527589281673347,-0.0673504486347811,1.7759906499051175,-0.9341645143776806
ROMI3,-0.033528357541205936,-0.07023366679109344,-1.8818744648903079,-1.0075596203361905
RPAD5,-0.03543001402689344,0.029543069895860623,0.3205563263071569,-0.7087397360702475
RPMG3,0.0828468485405761,-0.036782124342363796,-1.3283357725994025,-1.1620304117000395
RSID3,-0.06006882934216792,-0.14093656429794593,0.6820855281708101,-2.7352990242497492
RSIP3,0.10898887075582736,0.07571170375309409,-0.3173145543721956,1.800139910131147
RSUL4,-0.002244498020379366,0.05128944052132873,-2.0544888020401757,1.5437764564374177
SANB11,0.029872057990457924,-0.03373357361745623,0.0603336035175665,-1.329440376191449
SAPR11,0.05321016987261711,0.019531247668060952,-1.1679290387989434,-1.2897000097898648
SBFG3,-0.16821017007629938,-0.10027545479131364,-1.6973688437509566,-1.7248756440344866
